名前,HP,画像URL,技1名前,技1攻撃力,技2名前,技2攻撃力
タマタマ,50,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l318.png,ちょっとせいちょう,-,,
ナッシー,130,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l327.png,サイコキネシス,80+,,
ナッシー,130,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l388.png,サイコキネシス,80+,,
セレビィex,130,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l328.png,パワフルブルーム,50×,,
セレビィex,130,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l403.png,パワフルブルーム,50×,,
セレビィex,130,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l397.png,パワフルブルーム,50×,,
ツタージャ,70,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l324.png,つるのムチ,40,,
ジャノビー,80,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l329.png,つるのムチ,50,,
ジャローダ,110,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l330.png,ソーラービーム,70,,
ジャローダ,110,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l389.png,ソーラービーム,70,,
ネマシュ,60,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l322.png,ぶつかる,20,,
マシェード,90,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l331.png,ゆれるほうし,50,,
ダダリン,100,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l319.png,エナジーウィップ,20+,,
ポニータ,60,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l332.png,ふみつけ,10+,,
ギャロップ,100,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l333.png,つきあげる,40+,,
ブーバー,80,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l317.png,だいもんじ,80,,
メラルバ,80,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l323.png,かえん,30,,
ウルガモス,120,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l334.png,かさいりゅう,80,,
ヤトウモリ,60,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l335.png,ベノムショック,10+,,
ヤトウモリ,60,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l390.png,ベノムショック,10+,,
エンニュート,80,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l336.png,どくのツメ,30,,
